repository_url,issue_number,title_processed,body_processed,label,label_cat,test_tag,valid
https://api.github.com/repos/SemBioProcess/SemGen,17,process participant multipliers need doubles not integers,data type process participant multipliers stoichiometries reaction double not int require code edits physical process java sem sim owlwriter sem sim owlreader least justification model creators integer stoichiometries reactions reason sbml supports double stoichiometries want able convert sbml models sem sim format process participant multipliers doubles,bug,bug,0,valid
https://api.github.com/repos/MegaMek/megamek,273,marauder ii sprite facing incorrect camo not applied,trying work making movie weapons sound fx sprite marauder ii not facing correct direction regards white facing arrow mm digitreplaced urlreplaced seen camo color error log color mini map ? using poprocks high quality camos less problematic leave unit color determination old versions going camo causing issues custom camos not cause problems though im blue princess red entity image apply functionreplaced failed grab pixels camo image null player name bloodwolf facing zip urlreplaced pathreplaced,bug,bug,0,valid
https://api.github.com/repos/eclipse/vorto,1809,open api generator generates invalid yml function blocks operation parameter,steps reproduce digitreplaced create information model using function block operations parameter digitreplaced generate open api yml digitreplaced open yml editor swagger io expected error actual generates request bodies content invalid according yml,bug,bug,0,valid
https://api.github.com/repos/JHUAPL/AccumuloGraph,9,map reduce element incorrecly implements writable comparable wrong type,currently implementing writable comparable map reduce vertex implement writable comparable map reduce element,bug,bug,0,valid
https://api.github.com/repos/spring-cloud/spring-cloud-netflix,673,enable oauth2sso work sprin clou security configure oauth digitreplaced client,using sprin clou starte parent version brixton digitreplaced test spring security oauth digitreplaced everything works fine enable eureka client enable eureka client reported error error failed execute goal org springframework boot sprin boo mave plugin digitreplaced digitreplaced digitreplaced release run defaul cli project sprin securit oauth digitreplaced brixto demo exception occured running null invocation target exception error creating bean name 'spring security filter chai defined class path resource pathreplaced security configuration class bean instantiation factory method failed nested exception org springframework beans bean instantiation exception failed instantiate javax servlet filter factory method 'spring security filter chai threw exception nested exception org springframework security config annotation built exception object built help digitreplaced maven pom xml codereplaced application java codereplaced resource server java codereplaced,bug,bug,0,valid
https://api.github.com/repos/wicketforge/wicketforge,146,exception latest digitreplaced eap,codereplaced original issue reported code google com codereplaced digitreplaced sep digitreplaced digitreplaced digitreplaced codereplaced,bug,bug,1,valid
https://api.github.com/repos/stefan-niedermann/nextcloud-deck,169,remote deleted labels kept application,describe bug delete labels server synchronous unassigned not deleted reproduce steps reproduce behavior digitreplaced delete labels server digitreplaced synchronous application expected behavior deleted labels unassigned check not proposed,bug,bug,0,valid
https://api.github.com/repos/bentocorp/android,142,blank box displaying android signup clicking box clears email,cn34owduwaa2xyj urlreplaced,bug,bug,0,valid
https://api.github.com/repos/MarcusWolschon/osmeditor4android,648,lock icon disappears unsuccessful authentication,vespucci version vespucci digitreplaced digitreplaced digitreplaced digitreplaced device manufacturer model samsung galaxy digitreplaced a300fu android version digitreplaced digitreplaced digitreplaced pathreplaced recreate digitreplaced try upload data osm server authorization digitreplaced error occurs slow connection timeout authentication handshake retry application return main screen digitreplaced lock icon missing digitreplaced repeat icon appears try disappears expected behaviour lock icon disappears crash dump submitted yes date potentially relevant information language cs cz screenshot datereplaced digitreplaced digitreplaced digitreplaced urlreplaced screenshot datereplaced digitreplaced digitreplaced digitreplaced urlreplaced,defect,bug,1,valid
https://api.github.com/repos/inaturalist/iNaturalistAndroid,225,project chooser show observation fields users tons projects,like need verify fields actually downloaded application not not failed request ? cancelled request backgrounding ?,bug,bug,0,valid
https://api.github.com/repos/lokka30/PhantomCombat,31,extra pathreplaced,pathreplaced target,bug,bug,0,valid
https://api.github.com/repos/CyclopsMC/IntegratedDynamics,166,squeezer automation exploit resulted null pointer exception,cannot digitreplaced certain course seems machine built attempt fully automate squeezer resulted persistent crash time start game machine urlreplaced weird issue machine working first switches attempted automate using logic cables give much details possible crash happened immediately destroyed switch position able reproduce twice creative digitreplaced cases logic cables device like pipes urlreplaced logic cables present switch top stops working activate piston reason related upper switch state pipes added switch destroyed game crashes nay freezes crash pathreplaced latest server crash report urlreplaced pathreplaced pathreplaced datereplaced digitreplaced digitreplaced digitreplaced server txt latest log urlreplaced pathreplaced pathreplaced,bug,bug,0,valid
https://api.github.com/repos/mett29/ing-sw-2018-lambertucci-losavio-mancassola,9,print scores match ends,currently match reaches end nothing happens,bug,bug,1,valid
https://api.github.com/repos/1908-aug19-java/Project2-Samuel-Chris-Kyle-BackEnd,11,reconfigured properties file added custom configuration file,issue issuereplaced application not able read systems environment variables ec digitreplaced not set connection running application added custom configuration class reads environment variables removed lines attempted application properties file solution tested working windows environment needs tested ec digitreplaced,bug,bug,0,valid
https://api.github.com/repos/Rajawali/Rajawali,993,inverted face culling,time trying rotate set look object according touch event master branch following code gives desired result face culling seems inverted touch screen first time surface created ? codereplaced wrong ? help codereplaced,bug,bug,1,valid
https://api.github.com/repos/imixs/imixs-workflow,396,rule plugin update event not set new items,update event method rule plugin not update new items provided event object codereplaced codereplaced,bug,bug,0,valid
https://api.github.com/repos/google/closure-compiler,3178,compiler crashes asynchronous function default argument compiling esnext es digitreplaced,sample code codereplaced crashes following error codereplaced,bug,bug,0,valid
https://api.github.com/repos/M66B/XPrivacy,1566,issue restrict whole category,found restrict whole category not work first attempt pathreplaced whole category checkbox fix behaviour happens functions unrestricted xprivacy pathreplaced ? new restrictions storage time unrestricted certain functions unrestricted entire category next time wanted restrict whole category new function open not restricted media function unrestricted found problem cannot reproduce application next time found application behaviour like said set pathreplaced entire category fix problem,bug,bug,1,valid
https://api.github.com/repos/dockstore/dockstore,2261,downloading plugins warning messages digitreplaced digitreplaced,bug report downloading file provisioning plugins drs gcs git hub warnings invalid cookie header despite warning downloads complete successfully additionally plugins hosted git hub oicr confusing message download happening http digitreplaced pathreplaced addition download happening urlreplaced behaviors happen production release steps reproduce behaviour codereplaced issue synchronized jira bug urlreplaced issue type bug fix versions dockstore digitreplaced digitreplaced sprint backlog issue number documents digitreplaced codereplaced,bug,bug,0,valid
https://api.github.com/repos/holodeck-b2b/Holodeck-B2B,64,unable start windows using long base path,path holodeck b2b installed long digitreplaced chars possible start server caused limitation windows length command line not exceed digitreplaced characters jars library directory individually included absolute path java classpath maximum exceeded hb2b home path long,bug,bug,0,valid
https://api.github.com/repos/ekylibre/zero-android,8,encoding error make fail data transmission ekylibre,pathreplaced codereplaced parameters codereplaced antoine thib ideas ?,bug,bug,1,valid
https://api.github.com/repos/BaseXdb/basex,703,disallow conversion java strings invalid xml characters,related issuereplaced java strings invalid xml characters rejected following digitreplaced xquery snippets currently acccepted raise errors create string single digitreplaced byte codereplaced read file single digitreplaced byte codereplaced,bug,bug,0,valid
https://api.github.com/repos/vector-im/riot-android,1750,emojis black rectangles,reported marmite digitreplaced matrix org urlreplaced,bug,bug,1,valid
https://api.github.com/repos/tzulberti/archery-training,68,order arrows digitreplaced,sorting arrows database codereplaced priority codereplaced,bug,bug,0,valid
https://api.github.com/repos/eugenkiss/chanobol,76,gallery view webm,first webms indicated gallery view click digitreplaced webm intent created totally missed case implemented current bar bones gallery view functionality post view class copy pasted abstracted furthermore onoptionsmenu actions adapted check ending webm mimetype set,bug,bug,0,valid
https://api.github.com/repos/bubba0077/Trivia,84,user name dialog text field not fill space,text field user name dialog resizes ful width zer width dialog made narrow fill remaining space matter narrow,bug,bug,0,valid
https://api.github.com/repos/intuit/karate,741,parallel test runner hangs running errored scenario,recently converted karate project parallel runner dem urlreplaced test parallel java url tests not compile correctly errored scenario tagged ignored not affect test run looking numerous threads online regarding running parallel tests log4j surefir reports none solutions presented worked following contains steps reproduce create project using quick start guide codereplaced modify 'examples test jav file contain parallel runner codereplaced modify 'users featur file not compile correctly changed scenario outline provided commented value examples codereplaced execute 'mvn tes test runner hangs indefinitely behavior hang output errored message causing hang attached zipped project created following process myproject zip urlreplaced,bug,bug,1,valid
https://api.github.com/repos/L6mps/LasaLaraAP,128,front end screen orientation,clien mail digitreplaced datereplaced digitreplaced reason application work screen orientations ?,bug,bug,1,valid
https://api.github.com/repos/kayler-renslow/arma-intellij-plugin,59,object animate array not yet supported ?,ref urlreplaced q8g jpg,bug,bug,0,valid
https://api.github.com/repos/HumBuch/HumBuch,446,send entity update event view models pathreplaced entities pathreplaced,updating categories settings virtual machine not directly available book management view meaning editing book changing category first reload application kind update event fired categories change general question possible generate general update dao event communicate change table da object ?,bug,bug,0,valid
https://api.github.com/repos/DigitalMediaServer/DigitalMediaServer,76,gui server restart icon blinking flaw,changed parameter tab pathreplaced blink first time change not later,bug,bug,0,valid
https://api.github.com/repos/ghassan10088/TestProject,3,user story digitreplaced,description user story,bug,bug,0,valid
https://api.github.com/repos/robolectric/robolectric,2442,mockito inject mocks broken,description codereplaced steps reproduce codereplaced snippet work throw codereplaced remove codereplaced annotation remove codereplaced change codereplaced codereplaced snippet works robolectric android version robolectric digitreplaced digitreplaced rc digitreplaced compile sdk version digitreplaced test code robolectric digitreplaced digitreplaced throws codereplaced struggle problem day idea want information glad provide,defect,bug,0,valid
https://api.github.com/repos/canitzp/FeederHelmet,12,causing crash mc launcher,tried add feeder helme digitreplaced digitreplaced digitreplaced causes immediate crash mc launcher even far trying load world running digitreplaced digitreplaced digitreplaced last mod file released datereplaced running forge digitreplaced digitreplaced digitreplaced much newer found digitreplaced crash reports crashed initial launch show feeder helme digitreplaced digitreplaced digitreplaced error cras datereplaced digitreplaced digitreplaced digitreplaced client txt urlreplaced pathreplaced datereplaced digitreplaced digitreplaced digitreplaced client txt cras datereplaced digitreplaced digitreplaced digitreplaced client txt urlreplaced pathreplaced datereplaced digitreplaced digitreplaced digitreplaced client txt cras datereplaced digitreplaced digitreplaced digitreplaced client txt urlreplaced pathreplaced datereplaced digitreplaced digitreplaced digitreplaced client txt,bug,bug,0,valid
https://api.github.com/repos/Phylogeny/ExtraBitManipulation,31,game crashes startup,game randomly crashes startup log urlreplaced gxx pk5v helpful know playing custom modpack called project gear discord urlreplaced,bug,bug,1,valid
https://api.github.com/repos/quaap/Primary,3,dialog disappears device rotation,perform sequences events dialog screen disappears sequence digitreplaced digitreplaced click non default user item digitreplaced click delete user digitreplaced orientation change sequence digitreplaced game started digitreplaced click go digitreplaced click clear progress digitreplaced orientation change,bug,bug,0,valid
https://api.github.com/repos/somecookie/runPHARAA,86,bug application crash gps not found current location yet plus button pressed digitreplaced,attempt invoke method null object reference create track activity digitreplaced,bug,bug,0,valid
https://api.github.com/repos/ConnectSDK/Connect-SDK-Android,123,device list update friendly name,step change friendlyname webos tv device list shows old friendly name,bug,bug,0,valid
https://api.github.com/repos/raoulvdberge/refinedstorage,1976,fluid autocrafting not working energized glowstone,issue description rs cannot find bucket energized glowstone eventhough system system knows craft crafting lumium blend crafting patterns stored reborn storage crafter except bucket filling refined storage crafter fluid transposer te happens notification ca find bucket autocrafting lumium blend expected happen lumium blend autocrafted steps reproduce digitreplaced create required patterns energized glowstone lumium blend digitreplaced hit craft digitreplaced ? ? ? digitreplaced told not version make latest version reporting minecraft digitreplaced digitreplaced digitreplaced forge digitreplaced digitreplaced digitreplaced digitreplaced refined storage digitreplaced digitreplaced digitreplaced reborn core digitreplaced digitreplaced digitreplaced digitreplaced reborn storage digitreplaced digitreplaced digitreplaced digitreplaced issue occur server ? yes,bug,bug,0,valid
https://api.github.com/repos/hltcoe/rebar,2,support protobuf riak api,protobuf version digitreplaced digitreplaced digitreplaced pb client supports digitreplaced digitreplaced digitreplaced causes exception attempting connect pb client need resolve faster pb client http,bug,bug,0,valid
https://api.github.com/repos/stoicflame/enunciate,642,resources description error,resource handling class contains several rest interfaces following settings sort resource items path index html using ant enunciate task create document facing problem descriptions resources index html using description resource handling functionreplaced not interface child resource handling class codereplaced settings codereplaced generated index html description wrong path method description pathreplaced pathreplaced path digitreplaced parent description pathreplaced pathreplaced path digitreplaced parent description corrent index html path method description pathreplaced pathreplaced path digitreplaced child digitreplaced description pathreplaced pathreplaced path digitreplaced child digitreplaced description,bug,bug,0,valid
https://api.github.com/repos/deeplearning4j/nd4j,646,nd4j native unable run multiple jvms simultaneously,issue trying run digitreplaced separate pathreplaced using nd4j native results following exception java io file not found exception users alex application data local temporary jni native ops dll process cannot access file used process java io file output functionreplaced java io file output stream initialize file output stream java digitreplaced java io file output stream initialize file output stream java digitreplaced org nd4j nativeblas util lib utils load temporary binary file library utils java digitreplaced org nd4j nativeblas native ops clinit native ops java digitreplaced org nd4j linalg cpu nativecpu ops native op executioner initialize native op executioner java digitreplaced sun reflect native constructor accessor impl new functionreplaced sun reflect native constructor accessor impl new instance native constructor accessor impl java digitreplaced sun reflect delegating constructor accessor impl new instance delegating constructor accessor impl java digitreplaced java lang reflect constructor new instance constructor java digitreplaced java lang class new instance class java digitreplaced org nd4j linalg factory nd4j init backend nd4j java digitreplaced org nd4j linalg factory nd4j init context nd4j java digitreplaced org nd4j linalg factory nd4j clinit nd4j java digitreplaced org deeplearning4j examples debug test softmax main test softmax java digitreplaced sun reflect native method accessor functionreplaced sun reflect native method accessor impl invoke native method accessor impl java digitreplaced sun reflect delegating method accessor impl invoke delegating method accessor impl java digitreplaced java lang reflect method invoke method java digitreplaced com intellij rt execution application app main main application main java digitreplaced,bug,bug,0,valid
https://api.github.com/repos/hcoles/pitest,30,detect classes line source debug information,emailreplaced urlreplaced datereplaced digitreplaced digitreplaced timereplaced pit asked mutate classes compiled line numbers currently report mutations not test coverage rather alerting user fact classes source debug mutated pit null pointer generating report hard error warning generated case original issue urlreplaced,bug,bug,0,valid
https://api.github.com/repos/vaadin/framework,6771,grid cols hidden throws exception,originally tepi reproduce digitreplaced create grid columns digitreplaced set columns hidable digitreplaced hide columns ui digitreplaced close reopen column hiding menu client side exception functionality imported urlreplaced issue issuereplaced,bug,bug,0,valid
https://api.github.com/repos/chorhatarahuduketuri/gc,63,add ai player windows,ai needs able produce ships combat colonisation move ships around identify new worlds colonise colonise new worlds kill worlds colonised players,enhancement,feature,0,invalid
https://api.github.com/repos/MateuszKubuszok/JSDPU,4,make download runnables resume interupted downloads,make several attempts download interrupted fil headers settings start downloaded content,enhancement,feature,0,invalid
https://api.github.com/repos/hi3g/freki,13,document packages prevent aut import intellij,packages codereplaced codereplaced,enhancement,feature,0,invalid
https://api.github.com/repos/dimagi/commcare-android,2124,retry form submissions rate limited,currently receiving digitreplaced server phone immediately tries times updates send task short circuit back cease attempts submit forms automatically high priority rate limiting currently getting hit even higher submission counts form automated retry,enhancement,feature,0,invalid
https://api.github.com/repos/spring-projects/spring-petclinic,182,upgrade ehcache digitreplaced,twitter reference article french urlreplaced article concludes lines besides eh cache maven configuration petclinic not hold single line xml looking code remove xml want pr migrates cache infrastructure eh cache digitreplaced jcache js digitreplaced reduces number dependencies,enhancement,feature,1,invalid
https://api.github.com/repos/doanduyhai/Achilles,22,support valu less entities,possible create entities digitreplaced id embedded id column column join column,enhancement,feature,0,invalid
https://api.github.com/repos/David-Bromell/Android-Development-Project,16,add payment feature,inside users profile payment button link button new activity fragment add ability make payment stripe google pay api,enhancement,feature,0,invalid
https://api.github.com/repos/cryptic-game/server,31,account management,describe feature like account management options api implementation change password delete account feature request related problem ? describe not change password delete account right additional context related urlreplaced,enhancement,feature,0,invalid
https://api.github.com/repos/code4romania/expert-consultation-api,10,users import list users csv file,admin user want able import list users csv format csv contain following information row nume prenume email telefon judet organizatie importing admin user uploading file confirm information parsed csv file correct user controller enhanced new endpoint parses csv returns list results new endpoint receives list results persists database adauga membri digitreplaced urlreplaced,enhancement,feature,1,invalid
https://api.github.com/repos/JamesPierce82/RPGClubApp,2,games fragment layout,need adjust layout games fragment game fragment not quite happy yet pretty basic simple looking nice able spice little bit perhaps actually working process adding circle filter images ?,enhancement,feature,0,invalid
