repository_url,issue_number,title_processed,body_processed,label,label_cat,test_tag,valid
https://api.github.com/repos/eclipse/milo,643,shor circuit call inet address loopback functionreplaced,prevents unnecessary call loopback functionreplaced include loopback parameter true slow operation systems fixes issuereplaced,enhancement,feature,0,invalid
https://api.github.com/repos/opennetworkinglab/flowvisor,30,fvctl change passwd improvements,status open project flowvisor pathreplaced none affects pathreplaced none fix pathreplaced none type improvement priority major reporter josh smift assignee nick bastin resolution unresolved votes digitreplaced labels none remaining estimate not specified time spent not specified original estimate not specified attachments changepassw improve txt description fvctl change passwd prompt confirm new password run interactively case mistyped new password allow run interactively comments comment masahiko takahashi pathreplaced hope patch helps diff r 8ef46d07f digitreplaced pathreplaced pathreplaced mon sep digitreplaced timereplaced digitreplaced digitreplaced pathreplaced mon sep digitreplaced timereplaced digitreplaced digitreplaced digitreplaced digitreplaced digitreplaced digitreplaced new apicmd change slice digitreplaced slicename key value new apicmd delete slice digitreplaced slicename new apicmd change passwd digitreplaced slicename new apicmd change passwd digitreplaced digitreplaced slicename new passwd new apicmd slice information digitreplaced slicename new apicmd add queue digitreplaced dpid slicename queue new apicmd remove queue digitreplaced dpid slicename digitreplaced digitreplaced digitreplaced digitreplaced public void run change functionreplaced throws ioexception xml rpc exception string passwd fvconfig read passwd new password string confirm fvconfig read passwd retype new password functionreplaced system println match return codereplaced digitreplaced digitreplaced digitreplaced digitreplaced system err println failed public void run change functionreplaced throws ioexception xml rpc exception boolean reply boolean client execute api change passwd new object slice name passwd reply null system err println 'nul reply system exit digitreplaced reply system println success system err println failed public void run add functionreplaced throws ioexception xml rpc exception boolean reply boolean client execute api add queue diff r 8ef46d07f digitreplaced pathreplaced impl java pathreplaced impl java mon sep digitreplaced timereplaced digitreplaced digitreplaced pathreplaced impl java mon sep digitreplaced timereplaced digitreplaced digitreplaced digitreplaced digitreplaced digitreplaced digitreplaced passwd salt controller hostname controller port contact email drop policy lldp spam values ? ? ? ? ? ? ? ? ? ? ? private static string deleteslice delete slice slice ? private static string scrypt update slice set crypt ? salt private static string scrypt update slice set crypt ? salt ? slice ? private static string flowvisor select id flowvisor flowvisor flowvisor config ? original issue urlreplaced codereplaced,enhancement,feature,0,invalid
https://api.github.com/repos/thelivelock/subscribe-lambda,3,implement lambda store payload data dynamo database,implement lambda store payload data dynamo database,enhancement,feature,0,invalid
https://api.github.com/repos/rascarlo/ArchPackages,2,feature request integrate aur queries,neat add additional repository codereplaced actually perform search arch linux user repository urlreplaced using rpc interface urlreplaced,enhancement,feature,0,invalid
https://api.github.com/repos/neo4j/neo4j-java-driver-spring-boot-starter,7,provide vs code devcontainer reactive web,public available docker image digitreplaced digitreplaced digitreplaced add simple easy reactive devcontainer,enhancement,feature,0,invalid
https://api.github.com/repos/spring-cloud/spring-cloud-release-tools,5,better commit message,include version going codereplaced codereplaced,enhancement,feature,0,invalid
https://api.github.com/repos/mguenther/kafka-junit,17,update dependencies,dependencies ou dated make latest stable versions runtime dependencies org apache curator curato test digitreplaced digitreplaced digitreplaced incubating digitreplaced digitreplaced digitreplaced compil time dependencies org projectlombok lombok digitreplaced digitreplaced digitreplaced digitreplaced digitreplaced digitreplaced test dependencies org assertj assert core digitreplaced digitreplaced digitreplaced digitreplaced digitreplaced digitreplaced,enhancement,feature,0,invalid
https://api.github.com/repos/BorderTech/wcomponents,179,allow intr element gaps margin units pixel,width issuereplaced intr element gaps hgap vgap able expressed unit suggest change int hgap int vgap strings,enhancement,feature,0,invalid
https://api.github.com/repos/SleepyTrousers/EnderIO,1262,feature request machines base speed configuration,like ability configure base speed machines alloy smelter sag mill work currently configuration pathreplaced rates soul binder slic splice upgrade level suggest similar configs alloy smelter sag mill,enhancement,feature,0,invalid
https://api.github.com/repos/material-components/material-components-android,1506,tab layout mediator add codereplaced getter getting information codereplaced state,work mutable collection fragments digitreplaced fragment collection want hide tab layout detach tab layout mediator view pager digitreplaced attach digitreplaced fragment collection call attach twice row illegal state exception message tab layout mediator attached achieve create duplicated variable tab layout mediato state code update locally call functionreplaced functionreplaced possible solution want method codereplaced return attached state tab layout mediator,feature request,feature,1,invalid
https://api.github.com/repos/SolidLeon/GenericLauncher,30,remove support file mode,xml mode supported version digitreplaced digitreplaced,enhancement,feature,0,invalid
https://api.github.com/repos/AntennaPod/AntennaPod,620,pause rewind seconds,nice podcast rewind seconds advanced pref ? default digitreplaced sec ? stop pause,feature request,feature,0,invalid
https://api.github.com/repos/signalapp/Signal-Android,3147,feature request indicate new day ux,like request new feature kind indicator new day begins like implemented messengers like whats application make searching messages sent certain day easier structures conversations see whats application handles similar solution great screenshot datereplaced digitreplaced digitreplaced digitreplaced urlreplaced,feature,feature,0,invalid
https://api.github.com/repos/akvo/akvo-rsr-up,84,project detail activity comments,project id retrieval urlreplaced pathreplaced detail activity javal digitreplaced l digitreplaced codereplaced null case override save instance state urlreplaced save instance state digitreplaced android os bundle digitreplaced activity requires bundle passed project id safely assume id present thus substitute mentioned block simpler codereplaced note outcome method return codereplaced value not present present need check codereplaced unused imports java io file android graphics bitmap android graphics bitmap factory database open close issues database used urlreplaced pathreplaced detail activity javal digitreplaced urlreplaced pathreplaced detail activity javal digitreplaced l digitreplaced calls codereplaced codereplaced bit odd codereplaced called codereplaced twice closed leaving database open counter set digitreplaced later codereplaced called close database successfully resetting counter least relative digitreplaced activity digitreplaced codereplaced method contains codereplaced statement unbalances counter potentially harm application state connections opened codereplaced,enhancement,feature,0,invalid
https://api.github.com/repos/mguenther/kafka-sampler,6,integrate twitter4j library setup simple tweet feeder,streaming architecture based fetching tweets twitter processing multiple stream filters order need way connect twitter stream tweets dedicated kafka topic tweets kafka represented jso based strings time twitter4j library needs bit configuration twitter4j properties parameters codereplaced codereplaced codereplaced codereplaced requires configuration twitter connection parameters,enhancement,feature,0,invalid
https://api.github.com/repos/danfickle/neoflyingsaucer,22,inline styles applied,like codereplaced style applied moreover text codereplaced tag gets output expected behavior ? not inline styles codereplaced standard compliant though browsers support fine codereplaced,enhancement,feature,1,invalid
https://api.github.com/repos/dinsic-pim/tchap-android,536,add room access information room title,add salon accessible aux externes unrestricted room,enhancement,feature,0,invalid
https://api.github.com/repos/smclab/caldav-sync,10,liferay digitreplaced digitreplaced support,test support liferay digitreplaced digitreplaced,enhancement,feature,0,invalid
https://api.github.com/repos/sampalmer/sideways-mode,530,simplify custom notification,custom notification works nicely extremely high maintenance work consistently devices investigate whether ther way stock media notification,enhancement,feature,0,invalid
https://api.github.com/repos/busukxuan/Organice,11,delete event chat group,delete event chat group using formatted delete message depends issue issuereplaced,enhancement,feature,0,invalid
https://api.github.com/repos/mozilla-mobile/focus-android,1091,homescreen shortcut remembering blocker switch status,currently add homescreen feature not support remembering blocker switch status site needs unblocked properly view blocker status remembered shortcut reduce addtional step unblock issuereplaced,feature,feature,1,invalid
https://api.github.com/repos/myeongjae-kim/guestbook,18,issuereplaced implement list mentions,implement mentions table codereplaced,enhancement,feature,0,invalid
https://api.github.com/repos/Yakindu/solidity-ide,68,json interface solidity compiler,urlreplaced see command line interface used text output parsed finding binary assembly ast suggest considering json interface compiler uses structured json input returns json output used commandline compiler codereplaced standard input expects input standard output contain output documentation format see urlreplaced,enhancement,feature,0,invalid
https://api.github.com/repos/hazelcast/hazelcast-jet,1909,cleanup using functionreplaced methods,remove codereplaced codereplaced keyed variants creates several methods much usefulness easily replaced subsequent pathreplaced stage add variant codereplaced parameters ordered responses max pending calls currently available service factory level apply specific variants remove ordered asynchronous responses max pending calls service factory apply specific variants residing optional support returning codereplaced codereplaced act filtering optional keyed variant codereplaced currently missing useful want distribute data single node whole cluster,enhancement,feature,0,invalid
https://api.github.com/repos/CloudifySource/cloudify-widget,10,email activation registration,widget owner registers pathreplaced receive activation email activation link activation link clicked newly created account enabled,enhancement,feature,0,invalid
https://api.github.com/repos/languagetool-org/languagetool,163,able change language gui overriding duser language,separated urlreplaced nice language standalone languagetool overrideable inside app users system wide language setting language not support os level yet like see languagetool gui translated code stand view probably need moving codereplaced abstraction layer,enhancement,feature,0,invalid
https://api.github.com/repos/assimbly/gateway,343,resolve dependency runtime,create method gets maven dependency camel catalog resolve dependency jeka load classes runtime,enhancement,feature,0,invalid
https://api.github.com/repos/GluuFederation/oxShibboleth,5,override logout functionality,saml initiated logout work probably redirect open id connect front channel logout wo notified logout event perhaps add sessions client respective logout urls iframes rendered properly front channel logout page issue cluster shib idp servers active sessions memory solution require memcached session storage really work cluster,enhancement,feature,0,invalid
https://api.github.com/repos/DenizenScript/Denizen,1870,event entity breeding,mentioned mergu currently event detect entity breeding currently workaround codereplaced event fires every entity spawn event regardless bred link spigot api urlreplaced breed event html pathreplaced entities breed context parents context entities provide list entities breeding meaning codereplaced context child context entity return entity created breeding context location return location entities bred new entity spawned,feature,feature,0,invalid
https://api.github.com/repos/decorators-squad/eo-yaml,221,building pathreplaced scalars,reading digitreplaced types scalar yet buildable currently way specifying mult line concerns building yaml,enhancement,feature,0,invalid
https://api.github.com/repos/msurkein/GameMap,2,measure distance,measure distance clicks provide travel time estimate based pathreplaced speeds,enhancement,feature,1,invalid
https://api.github.com/repos/stefan-zobel/streamsupport,2,reflection not work android,android reports various warnings using streamsupport library zygote accessing hidden field pathreplaced unsafe pathreplaced light greylist reflection zygote accessing hidden field pathreplaced value light greylist reflection zygote accessing hidden field pathreplaced context class loader pathreplaced loader dark greylist reflection zygote accessing hidden field pathreplaced integer value dark greylist reflection problematic classes tlrandom accesses context class loader striped digitreplaced accesses private field atomic integer class classes test cases not cover everything streamsupport library basically warnings wrt light greylist merely warning restricted later versions warnings wrt dark greylist likely restricted android not work see urlreplaced detailed explanation,enhancement,feature,1,invalid
https://api.github.com/repos/dancres/blitzjavaspaces,1,running digitreplaced spaces machine,like run digitreplaced spaces single hos digitreplaced space testing transient local development persistent like unicast discovery possible configure digitreplaced blitz space run digitreplaced digitreplaced ?,question,support,0,invalid
https://api.github.com/repos/spring-projects/spring-boot,10871,added name author list,succumbed fit vanity,type: documentation,support,1,invalid
https://api.github.com/repos/neo4j/neo4j,7194,start neo4j docker existing data dir work,trying start neo4j existing data dir docker reproduce digitreplaced dir data imported say codereplaced digitreplaced start neo4j codereplaced digitreplaced codereplaced codereplaced inside codereplaced codereplaced digitreplaced volumes mounted successfully tried test codereplaced nothing meaning empty graph database codereplaced digitreplaced tried connect local port codereplaced default machine ip digitreplaced digitreplaced digitreplaced digitreplaced mac codereplaced wondering missed anything advance pathreplaced benbc rishabhjain digitreplaced wondering help,question,support,0,invalid
https://api.github.com/repos/firebase/FirebaseUI-Android,1037,snapshot parser documentation performance,firebase using snapshot parser allow bind view holder decide model map data took awhile figure wanted generics various different models single recycler view harnessing power firebase ui found answer urlreplaced last year puf looks like snapshot parser new way ? codereplaced digitreplaced things digitreplaced nice see documentation pathreplaced working multiple class parsing firebase ui gotten working pathreplaced digitreplaced individually parsing snapshots like cause performance issues versus using codereplaced ? losing caching using snapshot parser ? codereplaced,docs,support,0,invalid
https://api.github.com/repos/Mindgamesnl/OpenAudioMc,23,playlist ?,digitreplaced playlist local music folder ? regions file description information like region data stored region isvalid ville 'tru source ville urlreplaced want play music folder bobmarley create playlist playlist yml digitreplaced set option stop music player leave region ? cuz default set music region music start enter region stop leave helping,help wanted,support,0,invalid
https://api.github.com/repos/vivekpanchal/MyBakingApp,1,exo player not work tablayout need help,application runs tablayout exo player not initialized video didnt played,help wanted,support,0,invalid
https://api.github.com/repos/phax/phoss-smp,122,enabling peppol directory,philip adding codereplaced sm server properties expected settings active restart tomcat change settings ui work missing ? codereplaced,question,support,0,invalid
https://api.github.com/repos/impossibl/pgjdbc-ng,161,issue using digitreplaced digitreplaced devel jboss developer studio jbs pathreplaced explorer,able create connection using driver reason connecting database not pull postgres catalog jbs cannot buil time jpa annotation validation driver postgres make connection catalog folder appears connection folder contains schemas jpa features jbs happy create connection using general postgres connection template point pgjdb ng driver changing url compatible driver connection empty schema folder prevents jbs validating information database jpa annotation compilation errors result not see error information pgjdb ng connect jbs idea behave differently know missing provide additional information problem,type: question,support,1,invalid
https://api.github.com/repos/DevLeoko/AdvancedBan,45,solved problem banip offline players unban ip request,version advanced ban codereplaced using ? latest digitreplaced digitreplaced digitreplaced kind server codereplaced ? single server version pathreplaced using ? paperclip digitreplaced digitreplaced digitreplaced provide exact steps required reproduce problem digitreplaced ban playe nickname digitreplaced try ipban player digitreplaced cry important pathreplaced post pastebin com urlreplaced link nop add aditional information additional adding possibility ban offline players ip first ban player nick ip offline thing great pathreplaced trying unban playe ip write ip player name little difficult slower write hole ip unban writing playe nick original essentials bans ban manager plugins,support,support,0,invalid
https://api.github.com/repos/lucko/LuckPerms,1380,shorthand permissions not registering correctly ?,running luckperms digitreplaced digitreplaced digitreplaced trying utilize shorthand permission system like lp user freakdk perm set test digitreplaced digitreplaced adding test digitreplaced test digitreplaced list permissions test digitreplaced digitreplaced added thing applies try unset permissions appl shorthand true set config anything wrong infact bug ?,type: question,support,0,invalid
https://api.github.com/repos/streamnative/bookkeeper,287,issu digitreplaced vulnerability apache commons compress digitreplaced digitreplaced upgrade recommended,original issue pathreplaced issuereplaced urlreplaced cv digitreplaced digitreplaced cv digitreplaced digitreplaced cv digitreplaced digitreplaced recommended upgrade version digitreplaced digitreplaced,help wanted,support,0,invalid
https://api.github.com/repos/lets-blade/blade,157,support json extension,addition buil json fastjson jackson gson extensions supported name dependency blad fastjso support blad jackso support blad gso support usage codereplaced repo see blad jso support urlreplaced codereplaced,help wanted,support,0,invalid
https://api.github.com/repos/google/ExoPlayer,269,unable stream hls,want stream hls error crash application digitreplaced digitreplaced timereplaced digitreplaced pathreplaced pathreplaced omx qcom video decoder avc functionreplaced digitreplaced digitreplaced timereplaced digitreplaced pathreplaced pathreplaced codec codec reported error omx error digitreplaced digitreplaced internal error digitreplaced digitreplaced digitreplaced timereplaced digitreplaced pathreplaced pathreplaced player impl internal internal runtime error java lang illegal state exception android media media codec dequeue input functionreplaced com google android exoplayer media codec track renderer feed input buffer media codec track renderer java digitreplaced com google android exoplayer media codec track renderer work media codec track renderer java digitreplaced com google android exoplayer exo player impl internal work exo player impl internal java digitreplaced com google android exoplayer exo player impl internal handle message exo player impl internal java digitreplaced android os handler dispatch message handler java digitreplaced android os looper loop looper java digitreplaced android os handler thread run handler thread java digitreplaced com google android exoplayer util priority handler thread run priority handler thread java digitreplaced digitreplaced digitreplaced timereplaced digitreplaced pathreplaced pathreplaced activity playback failed com google android exoplayer exo playback exception java lang illegal state exception com google android exoplayer exo player impl internal handle message exo player impl internal java digitreplaced android os handler dispatch message handler java digitreplaced android os looper loop looper java digitreplaced android os handler thread run handler thread java digitreplaced com google android exoplayer util priority handler thread run priority handler thread java digitreplaced caused java lang illegal state exception android media media codec dequeue input functionreplaced com google android exoplayer media codec track renderer feed input buffer media codec track renderer java digitreplaced com google android exoplayer media codec track renderer work media codec track renderer java digitreplaced com google android exoplayer exo player impl internal work exo player impl internal java digitreplaced com google android exoplayer exo player impl internal handle message exo player impl internal java digitreplaced android os handler dispatch message handler java digitreplaced android os looper loop looper java digitreplaced android os handler thread run handler thread java digitreplaced com google android exoplayer util priority handler thread run priority handler thread java digitreplaced,question,support,0,invalid
https://api.github.com/repos/eclipse-archived/smarthome,1186,updated notes md,updated development notes paper ui signe aoun bukhari emailreplaced,documentation,support,0,invalid
